func_ov028_02189360 kind:function(thumb,size=0x44) addr:0x02189360
func_ov028_0218c5b4 kind:function(thumb,size=0x2c) addr:0x0218c5b4
func_ov028_0218c5e0 kind:function(thumb,size=0xac) addr:0x0218c5e0
func_ov028_0218c68c kind:function(thumb,size=0x80) addr:0x0218c68c
func_ov028_0218c70c kind:function(thumb,size=0x6c) addr:0x0218c70c
func_ov028_0218c778 kind:function(thumb,size=0x1d4) addr:0x0218c778
func_ov028_0218c94c kind:function(thumb,size=0x108) addr:0x0218c94c
func_ov028_0218ca54 kind:function(thumb,size=0xb4) addr:0x0218ca54
func_ov028_0218cb08 kind:function(thumb,size=0xd8) addr:0x0218cb08
func_ov028_0218cbe0 kind:function(thumb,size=0x1a4) addr:0x0218cbe0
func_ov028_0218cd84 kind:function(thumb,size=0x6c) addr:0x0218cd84
func_ov028_0218cdf0 kind:function(thumb,size=0x3c) addr:0x0218cdf0
func_ov028_0218ce2c kind:function(arm,size=0x4) addr:0x0218ce2c
func_ov028_0218ce30 kind:function(arm,size=0x4) addr:0x0218ce30
func_ov028_0218ce34 kind:function(thumb,size=0x6c) addr:0x0218ce34
func_ov028_0218cea0 kind:function(thumb,size=0x10) addr:0x0218cea0
func_ov028_0218ceb0 kind:function(thumb,size=0x34) addr:0x0218ceb0
func_ov028_0218cee4 kind:function(thumb,size=0xec) addr:0x0218cee4
func_ov028_0218cfd0 kind:function(thumb,size=0x3c) addr:0x0218cfd0
data_ov028_0218d00c kind:data(any) addr:0x0218d00c
data_ov028_0218d018 kind:data(any) addr:0x0218d018
data_ov028_0218d024 kind:data(any) addr:0x0218d024
data_ov028_0218d030 kind:data(any) addr:0x0218d030
data_ov028_0218d048 kind:data(any) addr:0x0218d048
data_ov028_0218d064 kind:data(any) addr:0x0218d064
data_ov028_0218d080 kind:data(any) addr:0x0218d080
data_ov028_0218d09c kind:data(any) addr:0x0218d09c
data_ov028_0218d0b8 kind:data(any) addr:0x0218d0b8
data_ov028_0218d0d4 kind:data(any) addr:0x0218d0d4
data_ov028_0218d0e8 kind:data(any) addr:0x0218d0e8
data_ov028_0218d0ec kind:data(any) addr:0x0218d0ec
data_ov028_0218d0fc kind:data(any) addr:0x0218d0fc
data_ov028_0218d118 kind:data(any) addr:0x0218d118
data_ov028_0218d134 kind:data(any) addr:0x0218d134
data_ov028_0218d150 kind:data(any) addr:0x0218d150
data_ov028_0218d16c kind:data(any) addr:0x0218d16c
data_ov028_0218d188 kind:data(any) addr:0x0218d188
data_ov028_0218d1a4 kind:data(any) addr:0x0218d1a4
data_ov028_0218d1c0 kind:bss addr:0x0218d1c0
data_ov028_0218d1c4 kind:bss addr:0x0218d1c4
