WaitByLoop kind:function(thumb,size=0x4) addr:0x02000074
func_020036f4 kind:function(arm,size=0xbc) addr:0x020036f4
func_020037b0 kind:function(arm,size=0x24c) addr:0x020037b0
func_020039fc kind:function(arm,size=0x6c) addr:0x020039fc
func_02003a68 kind:function(arm,size=0x4c) addr:0x02003a68
func_02003ab4 kind:function(arm,size=0x4) addr:0x02003ab4
func_02003ab8 kind:function(arm,size=0x40) addr:0x02003ab8
func_02003af8 kind:function(arm,size=0xcc) addr:0x02003af8
func_02003bc4 kind:function(arm,size=0x184) addr:0x02003bc4
func_02003d48 kind:function(arm,size=0x9c) addr:0x02003d48
func_02003de4 kind:function(arm,size=0x384) addr:0x02003de4
func_02004168 kind:function(arm,size=0x180) addr:0x02004168
func_020042e8 kind:function(arm,size=0xa8) addr:0x020042e8
func_02004390 kind:function(arm,size=0x94) addr:0x02004390
func_02004424 kind:function(arm,size=0x14) addr:0x02004424
func_02004438 kind:function(arm,size=0x70) addr:0x02004438
func_020044a8 kind:function(arm,size=0x318) addr:0x020044a8
func_020047c0 kind:function(arm,size=0x8c) addr:0x020047c0
func_0200484c kind:function(arm,size=0x364) addr:0x0200484c
func_02004bc8 kind:function(arm,size=0x3b4) addr:0x02004bc8
func_02004f7c kind:function(arm,size=0x21c) addr:0x02004f7c
func_02005198 kind:function(arm,size=0x8) addr:0x02005198
func_020051a0 kind:function(arm,size=0x98) addr:0x020051a0
func_02005238 kind:function(arm,size=0x9c) addr:0x02005238
func_020052d4 kind:function(arm,size=0x8c) addr:0x020052d4
func_02005360 kind:function(arm,size=0x5c) addr:0x02005360
func_020053bc kind:function(arm,size=0x5c) addr:0x020053bc
func_02005418 kind:function(arm,size=0x5c) addr:0x02005418
func_02005480 kind:function(arm,size=0x3b8) addr:0x02005480
func_02005838 kind:function(arm,size=0x84) addr:0x02005838
func_020058bc kind:function(arm,size=0x34) addr:0x020058bc
func_020058f0 kind:function(arm,size=0x40) addr:0x020058f0
func_02005930 kind:function(arm,size=0x48) addr:0x02005930
func_02005978 kind:function(arm,size=0x48) addr:0x02005978
func_020059c0 kind:function(arm,size=0x1e0) addr:0x020059c0
func_02005bac kind:function(arm,size=0x278) addr:0x02005bac
func_02005e24 kind:function(arm,size=0x10) addr:0x02005e24
func_02005e34 kind:function(arm,size=0x1b0) addr:0x02005e34
func_02005fe4 kind:function(arm,size=0xc) addr:0x02005fe4
func_02005ff0 kind:function(arm,size=0x3c) addr:0x02005ff0
_s32_div_f kind:function(arm,size=0x20c) addr:0x0200602c
func_02006238 kind:function(arm,size=0x1e4) addr:0x02006238
.L_02006240 kind:label(arm) addr:0x02006240
func_0200641c kind:function(arm,size=0x4) addr:0x0200641c
func_02006420 kind:function(arm,size=0x14) addr:0x02006420
func_02006434 kind:function(arm,size=0x14) addr:0x02006434
func_02006448 kind:function(arm,size=0x10) addr:0x02006448
func_02006458 kind:function(arm,size=0x50) addr:0x02006458
func_020064a8 kind:function(arm,size=0x34) addr:0x020064a8
func_020064dc kind:function(arm,size=0x8) addr:0x020064dc
func_020064e4 kind:function(arm,size=0x8c) addr:0x020064e4
func_02006570 kind:function(arm,size=0x8c) addr:0x02006570
func_020065fc kind:function(arm,size=0x64) addr:0x020065fc
func_02006660 kind:function(arm,size=0x108) addr:0x02006660
func_02006768 kind:function(arm,size=0x1c) addr:0x02006768
func_02006784 kind:function(arm,size=0x388) addr:0x02006784
func_02006b0c kind:function(arm,size=0x8a8) addr:0x02006b0c
func_020073b4 kind:function(arm,size=0x8) addr:0x020073b4
func_020073bc kind:function(arm,size=0x154) addr:0x020073bc
func_02007510 kind:function(arm,size=0x84) addr:0x02007510
func_02007594 kind:function(arm,size=0x60) addr:0x02007594
func_020075f4 kind:function(arm,size=0x1dc) addr:0x020075f4
func_020077d0 kind:function(arm,size=0x5c) addr:0x020077d0
func_0200782c kind:function(arm,size=0xec) addr:0x0200782c
func_02007918 kind:function(arm,size=0x28) addr:0x02007918
func_02007940 kind:function(arm,size=0x2c) addr:0x02007940
func_0200796c kind:function(arm,size=0x44) addr:0x0200796c
func_020079b0 kind:function(arm,size=0x48) addr:0x020079b0
func_020079f8 kind:function(arm,size=0x14) addr:0x020079f8
__cxa_vec_ctor kind:function(arm,size=0xb0) addr:0x02007a0c
__cxa_vec_cleanup kind:function(arm,size=0x48) addr:0x02007abc
func_02007b04 kind:function(arm,size=0x14) addr:0x02007b04
func_02007b18 kind:function(arm,size=0xc) addr:0x02007b18
func_02007b24 kind:function(arm,size=0xc) addr:0x02007b24
func_02007b30 kind:function(arm,size=0x18) addr:0x02007b30
__register_global_object kind:function(arm,size=0x20) addr:0x02007b48
func_02007b68 kind:function(arm,size=0x1b0) addr:0x02007b68
func_02007d18 kind:function(arm,size=0x5c) addr:0x02007d18
func_02007d74 kind:function(arm,size=0xa0) addr:0x02007d74
func_02007e14 kind:function(arm,size=0x20) addr:0x02007e14
func_02007e34 kind:function(arm,size=0x30) addr:0x02007e34
func_02007e64 kind:function(arm,size=0x30) addr:0x02007e64
func_02007e94 kind:function(arm,size=0x4c) addr:0x02007e94
func_02007ee0 kind:function(arm,size=0xc) addr:0x02007ee0
func_02007eec kind:function(arm,size=0x4) addr:0x02007eec
func_02007ef0 kind:function(arm,size=0x468) addr:0x02007ef0
func_02008358 kind:function(arm,size=0x15c) addr:0x02008358
func_020084b4 kind:function(arm,size=0x13c) addr:0x020084b4
func_020085f0 kind:function(arm,size=0x178) addr:0x020085f0
func_02008768 kind:function(arm,size=0x48) addr:0x02008768
func_020087b0 kind:function(arm,size=0x4) addr:0x020087b0
func_020087b4 kind:function(arm,size=0x18) addr:0x020087b4
func_020087cc kind:function(arm,size=0x14) addr:0x020087cc
func_020087e0 kind:function(arm,size=0xc) addr:0x020087e0
func_020087ec kind:function(arm,size=0x8) addr:0x020087ec
func_020087f4 kind:function(arm,size=0x68) addr:0x020087f4
func_0200885c kind:function(arm,size=0x4) addr:0x0200885c
func_02008860 kind:function(arm,size=0x8) addr:0x02008860
func_02008868 kind:function(arm,size=0x4) addr:0x02008868
func_0200886c kind:function(arm,size=0x4) addr:0x0200886c
func_02008870 kind:function(arm,size=0x4) addr:0x02008870
func_02008874 kind:function(arm,size=0x4) addr:0x02008874
func_02008878 kind:function(arm,size=0xcc) addr:0x02008878
func_02008944 kind:function(arm,size=0x78) addr:0x02008944
func_020089bc kind:function(arm,size=0x10) addr:0x020089bc
func_020089cc kind:function(arm,size=0x10) addr:0x020089cc
func_020089dc kind:function(arm,size=0x18) addr:0x020089dc
func_020089f4 kind:function(arm,size=0xc) addr:0x020089f4
func_02008a00 kind:function(arm,size=0x48) addr:0x02008a00
func_02008a48 kind:function(arm,size=0x60) addr:0x02008a48
func_02008aa8 kind:function(arm,size=0x4) addr:0x02008aa8
func_02008aac kind:function(arm,size=0x1f4) addr:0x02008aac
func_02008ca0 kind:function(arm,size=0x1c) addr:0x02008ca0
func_02008cbc kind:function(arm,size=0x90) addr:0x02008cbc
func_02008d4c kind:function(arm,size=0x4) addr:0x02008d4c
func_02008d50 kind:function(arm,size=0x34) addr:0x02008d50
func_02008d84 kind:function(arm,size=0x11c) addr:0x02008d84
func_02008ea0 kind:function(arm,size=0x18) addr:0x02008ea0
func_02008eb8 kind:function(arm,size=0xc) addr:0x02008eb8
func_02008ec4 kind:function(arm,size=0xc) addr:0x02008ec4
func_02008ed0 kind:function(arm,size=0x224) addr:0x02008ed0
func_020090f4 kind:function(arm,size=0xfc) addr:0x020090f4
func_020091f0 kind:function(arm,size=0x1b4) addr:0x020091f0
func_020093a4 kind:function(arm,size=0x90) addr:0x020093a4
func_02009434 kind:function(arm,size=0x4c) addr:0x02009434
func_02009480 kind:function(arm,size=0x18) addr:0x02009480
func_02009498 kind:function(arm,size=0x10) addr:0x02009498
func_020094a8 kind:function(arm,size=0x4) addr:0x020094a8
func_020094ac kind:function(arm,size=0xc) addr:0x020094ac
func_020094b8 kind:function(arm,size=0x28) addr:0x020094b8
func_020094e0 kind:function(arm,size=0xd0) addr:0x020094e0
func_020095b0 kind:function(arm,size=0x14) addr:0x020095b0
func_020095c4 kind:function(arm,size=0xd4) addr:0x020095c4
func_02009698 kind:function(arm,size=0x1cc) addr:0x02009698
func_02009864 kind:function(arm,size=0x4) addr:0x02009864
func_02009868 kind:function(arm,size=0x4) addr:0x02009868
func_0200986c kind:function(arm,size=0xf8) addr:0x0200986c
func_02009964 kind:function(arm,size=0x4c) addr:0x02009964
func_020099b0 kind:function(arm,size=0x18) addr:0x020099b0
func_020099c8 kind:function(arm,size=0x18) addr:0x020099c8
func_020099e0 kind:function(arm,size=0x4) addr:0x020099e0
func_020099e4 kind:function(arm,size=0xc) addr:0x020099e4
func_020099f0 kind:function(arm,size=0x1a0) addr:0x020099f0
func_02009b90 kind:function(arm,size=0x18) addr:0x02009b90
func_02009ba8 kind:function(arm,size=0x1d8) addr:0x02009ba8
func_02009d80 kind:function(arm,size=0x5c) addr:0x02009d80
func_02009ddc kind:function(arm,size=0xc4) addr:0x02009ddc
func_02009ea0 kind:function(arm,size=0x68) addr:0x02009ea0
func_02009f08 kind:function(arm,size=0x4) addr:0x02009f08
func_02009f0c kind:function(arm,size=0x4) addr:0x02009f0c
func_02009f10 kind:function(arm,size=0x10) addr:0x02009f10
func_02009f20 kind:function(arm,size=0x38) addr:0x02009f20
func_02009f58 kind:function(arm,size=0x120) addr:0x02009f58
func_0200a078 kind:function(arm,size=0x2c) addr:0x0200a078
func_0200a0a4 kind:function(arm,size=0x48) addr:0x0200a0a4
func_0200a0ec kind:function(arm,size=0x24) addr:0x0200a0ec
func_0200a110 kind:function(arm,size=0x4) addr:0x0200a110
func_0200a114 kind:function(arm,size=0x4) addr:0x0200a114
func_0200a118 kind:function(arm,size=0x24) addr:0x0200a118
func_0200a13c kind:function(thumb,size=0x94) addr:0x0200a13c
func_0200a1d0 kind:function(thumb,size=0x18) addr:0x0200a1d0
func_0200a1e8 kind:function(thumb,size=0x324) addr:0x0200a1e8
func_0200a50c kind:function(thumb,size=0x2) addr:0x0200a50c
func_0200a510 kind:function(thumb,size=0x2) addr:0x0200a510
func_0200a514 kind:function(thumb,size=0x130) addr:0x0200a514
func_0200a644 kind:function(thumb,size=0x2c) addr:0x0200a644
func_0200a670 kind:function(thumb,size=0xe) addr:0x0200a670
func_0200a680 kind:function(thumb,size=0x48) addr:0x0200a680
func_0200a6c8 kind:function(thumb,size=0x3c) addr:0x0200a6c8
func_0200a704 kind:function(thumb,size=0x2e) addr:0x0200a704
func_0200a734 kind:function(thumb,size=0x1a) addr:0x0200a734
func_0200a750 kind:function(thumb,size=0x80) addr:0x0200a750
func_0200a7d0 kind:function(thumb,size=0xb4) addr:0x0200a7d0
func_0200a884 kind:function(thumb,size=0x34) addr:0x0200a884
func_0200a8b8 kind:function(thumb,size=0xc0) addr:0x0200a8b8
func_0200a978 kind:function(thumb,size=0x24) addr:0x0200a978
func_0200a99c kind:function(thumb,size=0x14) addr:0x0200a99c
func_0200a9b0 kind:function(thumb,size=0x14) addr:0x0200a9b0
func_0200a9c4 kind:function(thumb,size=0x54) addr:0x0200a9c4
func_0200aa18 kind:function(thumb,size=0x88) addr:0x0200aa18
func_0200aaa0 kind:function(thumb,size=0x20) addr:0x0200aaa0
func_0200aac0 kind:function(thumb,size=0x20) addr:0x0200aac0
func_0200aae0 kind:function(thumb,size=0x4) addr:0x0200aae0
func_0200aae4 kind:function(thumb,size=0x20) addr:0x0200aae4
func_0200ab04 kind:function(thumb,size=0x4) addr:0x0200ab04
func_0200ab08 kind:function(thumb,size=0x4) addr:0x0200ab08
func_0200ab0c kind:function(thumb,size=0x19c) addr:0x0200ab0c
func_0200aca8 kind:function(thumb,size=0x1e) addr:0x0200aca8
func_0200acc8 kind:function(thumb,size=0x24) addr:0x0200acc8
func_0200acec kind:function(thumb,size=0x1c) addr:0x0200acec
func_0200ad08 kind:function(thumb,size=0x10) addr:0x0200ad08
func_0200ad18 kind:function(thumb,size=0x10) addr:0x0200ad18
func_0200ad28 kind:function(thumb,size=0xe) addr:0x0200ad28
func_0200ad38 kind:function(thumb,size=0xe) addr:0x0200ad38
func_0200ad48 kind:function(thumb,size=0x52) addr:0x0200ad48
func_0200ad9c kind:function(thumb,size=0x40) addr:0x0200ad9c
func_0200addc kind:function(thumb,size=0x32) addr:0x0200addc
func_0200ae10 kind:function(thumb,size=0x1e) addr:0x0200ae10
func_0200ae30 kind:function(thumb,size=0x20) addr:0x0200ae30
func_0200ae50 kind:function(thumb,size=0x2a) addr:0x0200ae50
func_0200ae7c kind:function(thumb,size=0x7c) addr:0x0200ae7c
func_0200aef8 kind:function(thumb,size=0x28) addr:0x0200aef8
func_0200af20 kind:function(thumb,size=0x2) addr:0x0200af20
func_0200af24 kind:function(thumb,size=0x2) addr:0x0200af24
func_0200af28 kind:function(thumb,size=0x11c) addr:0x0200af28
func_0200b044 kind:function(thumb,size=0x6e) addr:0x0200b044
func_0200b0b4 kind:function(thumb,size=0x10) addr:0x0200b0b4
func_0200b0c4 kind:function(thumb,size=0x22) addr:0x0200b0c4
func_0200b0e8 kind:function(thumb,size=0x6e) addr:0x0200b0e8
func_0200b158 kind:function(thumb,size=0x58) addr:0x0200b158
func_0200b1b0 kind:function(thumb,size=0x6c) addr:0x0200b1b0
func_0200b21c kind:function(thumb,size=0xc) addr:0x0200b21c
func_0200b228 kind:function(thumb,size=0x28) addr:0x0200b228
func_0200b250 kind:function(thumb,size=0x4) addr:0x0200b250
func_0200b254 kind:function(thumb,size=0x4) addr:0x0200b254
func_0200b258 kind:function(thumb,size=0x4c) addr:0x0200b258
func_0200b2a4 kind:function(thumb,size=0x28) addr:0x0200b2a4
func_0200b2cc kind:function(thumb,size=0x28) addr:0x0200b2cc
func_0200b2f4 kind:function(thumb,size=0x22) addr:0x0200b2f4
func_0200b318 kind:function(thumb,size=0xa) addr:0x0200b318
func_0200b324 kind:function(thumb,size=0xa) addr:0x0200b324
func_0200b330 kind:function(thumb,size=0xa) addr:0x0200b330
func_0200b33c kind:function(thumb,size=0x4) addr:0x0200b33c
func_0200b340 kind:function(thumb,size=0x4) addr:0x0200b340
func_0200b344 kind:function(thumb,size=0x20) addr:0x0200b344
func_0200b364 kind:function(thumb,size=0xe) addr:0x0200b364
func_0200b374 kind:function(thumb,size=0x26) addr:0x0200b374
func_0200b39c kind:function(thumb,size=0xa8) addr:0x0200b39c
func_0200b444 kind:function(thumb,size=0x9a) addr:0x0200b444
func_0200b4e0 kind:function(thumb,size=0xe) addr:0x0200b4e0
func_0200b4f0 kind:function(thumb,size=0x28) addr:0x0200b4f0
func_0200b518 kind:function(thumb,size=0x6) addr:0x0200b518
func_0200b520 kind:function(thumb,size=0x6) addr:0x0200b520
func_0200b528 kind:function(thumb,size=0xa) addr:0x0200b528
func_0200b534 kind:function(thumb,size=0x4) addr:0x0200b534
func_0200b538 kind:function(thumb,size=0x4) addr:0x0200b538
func_0200b53c kind:function(thumb,size=0x4) addr:0x0200b53c
func_0200b540 kind:function(thumb,size=0xa) addr:0x0200b540
func_0200b54c kind:function(thumb,size=0x2) addr:0x0200b54c
func_0200b550 kind:function(thumb,size=0x2) addr:0x0200b550
func_0200b554 kind:function(thumb,size=0x68) addr:0x0200b554
func_0200b5bc kind:function(thumb,size=0x8) addr:0x0200b5bc
func_0200b5c4 kind:function(thumb,size=0x8) addr:0x0200b5c4
func_0200b5cc kind:function(thumb,size=0x6) addr:0x0200b5cc
func_0200b5d4 kind:function(thumb,size=0x2) addr:0x0200b5d4
func_0200b5d8 kind:function(thumb,size=0x28) addr:0x0200b5d8
func_0200b600 kind:function(thumb,size=0xa) addr:0x0200b600
func_0200b60c kind:function(thumb,size=0xc) addr:0x0200b60c
func_0200b618 kind:function(thumb,size=0x5c) addr:0x0200b618
func_0200b674 kind:function(thumb,size=0x3c) addr:0x0200b674
func_0200b6b0 kind:function(thumb,size=0x6) addr:0x0200b6b0
func_0200b6b8 kind:function(thumb,size=0x2) addr:0x0200b6b8
func_0200b6bc kind:function(thumb,size=0x144) addr:0x0200b6bc
func_0200b800 kind:function(thumb,size=0x6) addr:0x0200b800
func_0200b808 kind:function(thumb,size=0x4) addr:0x0200b808
func_0200b80c kind:function(thumb,size=0x10) addr:0x0200b80c
func_0200b81c kind:function(thumb,size=0x8) addr:0x0200b81c
func_0200b824 kind:function(thumb,size=0x6) addr:0x0200b824
func_0200b82c kind:function(thumb,size=0x34) addr:0x0200b82c
func_0200b860 kind:function(thumb,size=0x2) addr:0x0200b860
func_0200b864 kind:function(thumb,size=0x38) addr:0x0200b864
func_0200b89c kind:function(thumb,size=0x28) addr:0x0200b89c
func_0200b8c4 kind:function(thumb,size=0x30) addr:0x0200b8c4
func_0200b8f4 kind:function(thumb,size=0x30) addr:0x0200b8f4
func_0200b924 kind:function(thumb,size=0x30) addr:0x0200b924
func_0200b954 kind:function(thumb,size=0x30) addr:0x0200b954
func_0200b984 kind:function(thumb,size=0x30) addr:0x0200b984
func_0200b9b4 kind:function(thumb,size=0x30) addr:0x0200b9b4
_ZN6Global11setMinigameEi kind:function(thumb,size=0x4) addr:0x0200b9e4
_ZN6Global11getMinigameEv kind:function(thumb,size=0x4) addr:0x0200b9e8
_ZN6Global13setGameStatusEi kind:function(thumb,size=0x4) addr:0x0200b9ec
_ZN6Global13getGameStatusEv kind:function(thumb,size=0x4) addr:0x0200b9f0
_ZN6Global15setRanarutaFlagEb kind:function(thumb,size=0x4) addr:0x0200b9f4
_ZN6Global15getRanarutaFlagEv kind:function(thumb,size=0x4) addr:0x0200b9f8
_ZN6Global10getMapNameEv kind:function(thumb,size=0x4) addr:0x0200b9fc
_ZN6Global14getPrevMapNameEv kind:function(thumb,size=0x4) addr:0x0200ba00
_ZN6Global10setMapNameEPc kind:function(thumb,size=0x2e) addr:0x0200ba04
_ZN6Global12isAreaChangeEv kind:function(thumb,size=0x20) addr:0x0200ba34
_ZN6Global12getFieldTypeEv kind:function(thumb,size=0x4) addr:0x0200ba54
func_0200ba58 kind:function(thumb,size=0x34) addr:0x0200ba58
func_0200ba8c kind:function(thumb,size=0x2c) addr:0x0200ba8c
func_0200bab8 kind:function(thumb,size=0x3c) addr:0x0200bab8
func_0200baf4 kind:function(thumb,size=0x50) addr:0x0200baf4
func_0200bb44 kind:function(thumb,size=0xd0) addr:0x0200bb44
func_0200bc14 kind:function(thumb,size=0x22) addr:0x0200bc14
func_0200bc38 kind:function(thumb,size=0x48) addr:0x0200bc38
func_0200bc80 kind:function(thumb,size=0x28) addr:0x0200bc80
func_0200bca8 kind:function(thumb,size=0x1c) addr:0x0200bca8
func_0200bcc4 kind:function(thumb,size=0x44) addr:0x0200bcc4
func_0200bd08 kind:function(thumb,size=0x28) addr:0x0200bd08
func_0200bd30 kind:function(thumb,size=0x1c) addr:0x0200bd30
func_0200bd4c kind:function(thumb,size=0x1c) addr:0x0200bd4c
func_0200bd68 kind:function(thumb,size=0x1c) addr:0x0200bd68
func_0200bd84 kind:function(thumb,size=0x24) addr:0x0200bd84
func_0200bda8 kind:function(thumb,size=0xe) addr:0x0200bda8
func_0200bdb8 kind:function(thumb,size=0x4) addr:0x0200bdb8
func_0200bdbc kind:function(thumb,size=0x14) addr:0x0200bdbc
func_0200bdd0 kind:function(thumb,size=0x2) addr:0x0200bdd0
func_0200bdd4 kind:function(thumb,size=0x78) addr:0x0200bdd4
func_0200be4c kind:function(thumb,size=0x12) addr:0x0200be4c
func_0200be60 kind:function(thumb,size=0x2a) addr:0x0200be60
func_0200be8c kind:function(thumb,size=0xc) addr:0x0200be8c
func_0200be98 kind:function(thumb,size=0x22) addr:0x0200be98
func_0200bebc kind:function(thumb,size=0x16) addr:0x0200bebc
func_0200bed4 kind:function(thumb,size=0x24) addr:0x0200bed4
func_0200bef8 kind:function(thumb,size=0x10) addr:0x0200bef8
func_0200bf08 kind:function(thumb,size=0x14) addr:0x0200bf08
func_0200bf1c kind:function(thumb,size=0x14) addr:0x0200bf1c
func_0200bf30 kind:function(thumb,size=0x14) addr:0x0200bf30
func_0200bf44 kind:function(thumb,size=0x2) addr:0x0200bf44
func_0200bf48 kind:function(thumb,size=0x16) addr:0x0200bf48
func_0200bf60 kind:function(thumb,size=0x12) addr:0x0200bf60
func_0200bf74 kind:function(thumb,size=0x20) addr:0x0200bf74
func_0200bf94 kind:function(thumb,size=0x2) addr:0x0200bf94
func_0200bf98 kind:function(thumb,size=0x2c) addr:0x0200bf98
func_0200bfc4 kind:function(thumb,size=0x34) addr:0x0200bfc4
func_0200bff8 kind:function(thumb,size=0xc) addr:0x0200bff8
func_0200c004 kind:function(thumb,size=0xc) addr:0x0200c004
func_0200c010 kind:function(thumb,size=0x10) addr:0x0200c010
func_0200c020 kind:function(thumb,size=0xc) addr:0x0200c020
func_0200c02c kind:function(thumb,size=0xc) addr:0x0200c02c
func_0200c038 kind:function(thumb,size=0xc) addr:0x0200c038
func_0200c044 kind:function(thumb,size=0xc) addr:0x0200c044
func_0200c050 kind:function(thumb,size=0x54) addr:0x0200c050
func_0200c0a4 kind:function(thumb,size=0x534) addr:0x0200c0a4
func_0200c5d8 kind:function(thumb,size=0x2d8) addr:0x0200c5d8
func_0200c8b0 kind:function(thumb,size=0x34a) addr:0x0200c8b0
func_0200cbfc kind:function(thumb,size=0x68) addr:0x0200cbfc
func_0200cc64 kind:function(thumb,size=0x1bc) addr:0x0200cc64
func_0200ce20 kind:function(thumb,size=0x104) addr:0x0200ce20
func_0200cf24 kind:function(thumb,size=0x3c) addr:0x0200cf24
func_0200cf60 kind:function(thumb,size=0x2b8) addr:0x0200cf60
func_0200d218 kind:function(thumb,size=0x2) addr:0x0200d218
func_0200d21c kind:function(thumb,size=0x2) addr:0x0200d21c
_ZN6status10ExcelParam5setupEv kind:function(thumb,size=0x170) addr:0x0200d220
_ZN6status10ExcelParam16getCharaInitDataEv kind:function(thumb,size=0x4) addr:0x0200d390
_ZN6status10ExcelParam11getHeroDataEv kind:function(thumb,size=0x4) addr:0x0200d394
_ZN6status10ExcelParam14getWarriorDataEv kind:function(thumb,size=0x4) addr:0x0200d398
_ZN6status10ExcelParam15getPrincessDataEv kind:function(thumb,size=0x4) addr:0x0200d39c
_ZN6status10ExcelParam13getPriestDataEv kind:function(thumb,size=0x4) addr:0x0200d3a0
_ZN6status10ExcelParam11getMageDataEv kind:function(thumb,size=0x4) addr:0x0200d3a4
_ZN6status10ExcelParam13getTraderDataEv kind:function(thumb,size=0x4) addr:0x0200d3a8
_ZN6status10ExcelParam14getWarlockDataEv kind:function(thumb,size=0x4) addr:0x0200d3ac
_ZN6status10ExcelParam13getDancerDataEv kind:function(thumb,size=0x4) addr:0x0200d3b0
_ZN6status10ExcelParam14getPissaroDataEv kind:function(thumb,size=0x4) addr:0x0200d3b4
_ZN6status10ExcelParam11getItemDataEv kind:function(thumb,size=0x4) addr:0x0200d3b8
_ZN6status10ExcelParam14getAppriseItemEv kind:function(thumb,size=0x4) addr:0x0200d3bc
_ZN6status10ExcelParam15getAlterMessageEv kind:function(thumb,size=0x4) addr:0x0200d3c0
func_0200d3c4 kind:function(thumb,size=0x4) addr:0x0200d3c4
func_0200d3c8 kind:function(thumb,size=0xf8) addr:0x0200d3c8
func_0200d4c0 kind:function(thumb,size=0xe) addr:0x0200d4c0
func_0200d4d0 kind:function(thumb,size=0xe) addr:0x0200d4d0
func_0200d4e0 kind:function(thumb,size=0xc) addr:0x0200d4e0
func_0200d4ec kind:function(thumb,size=0xc) addr:0x0200d4ec
func_0200d4f8 kind:function(thumb,size=0x18) addr:0x0200d4f8
func_0200d510 kind:function(thumb,size=0x18) addr:0x0200d510
