func_ov009_021210e0 kind:function(arm,size=0x98) addr:0x021210e0
func_ov009_02123780 kind:function(arm,size=0x38) addr:0x02123780
func_ov009_021237b8 kind:function(arm,size=0x54) addr:0x021237b8
func_ov009_0212380c kind:function(arm,size=0x34) addr:0x0212380c
func_ov009_02123840 kind:function(arm,size=0x18) addr:0x02123840
func_ov009_02123858 kind:function(arm,size=0x20) addr:0x02123858
func_ov009_02123878 kind:function(arm,size=0x20) addr:0x02123878
func_ov009_02123898 kind:function(arm,size=0x5c) addr:0x02123898
func_ov009_021238f4 kind:function(arm,size=0x50) addr:0x021238f4
func_ov009_02123944 kind:function(arm,size=0x30) addr:0x02123944
func_ov009_02123974 kind:function(arm,size=0x58) addr:0x02123974
func_ov009_021239cc kind:function(arm,size=0x2c) addr:0x021239cc
func_ov009_021239f8 kind:function(arm,size=0x50) addr:0x021239f8
func_ov009_02123a48 kind:function(arm,size=0x2c) addr:0x02123a48
func_ov009_02123a74 kind:function(arm,size=0x130) addr:0x02123a74
func_ov009_02123ba4 kind:function(arm,size=0x174) addr:0x02123ba4
func_ov009_02123d18 kind:function(arm,size=0x28) addr:0x02123d18
func_ov009_02123d40 kind:function(arm,size=0x28) addr:0x02123d40
func_ov009_02123d68 kind:function(arm,size=0xa8) addr:0x02123d68
func_ov009_02123e10 kind:function(arm,size=0x2c) addr:0x02123e10
func_ov009_02123e3c kind:function(arm,size=0x8) addr:0x02123e3c
func_ov009_02123e44 kind:function(arm,size=0xa4) addr:0x02123e44
func_ov009_02123ee8 kind:function(arm,size=0x9c) addr:0x02123ee8
func_ov009_02123f84 kind:function(arm,size=0x98) addr:0x02123f84
func_ov009_0212401c kind:function(arm,size=0x90) addr:0x0212401c
func_ov009_021240ac kind:function(arm,size=0xac) addr:0x021240ac
func_ov009_02124158 kind:function(arm,size=0x1e4) addr:0x02124158
func_ov009_0212433c kind:function(arm,size=0x158) addr:0x0212433c
func_ov009_02124494 kind:function(arm,size=0x3c) addr:0x02124494
func_ov009_021244d0 kind:function(arm,size=0x4) addr:0x021244d0
func_ov009_021244d4 kind:function(arm,size=0x78) addr:0x021244d4
func_ov009_0212454c kind:function(arm,size=0x30) addr:0x0212454c
func_ov009_0212457c kind:function(arm,size=0x3c) addr:0x0212457c
func_ov009_021245b8 kind:function(arm,size=0x30) addr:0x021245b8
func_ov009_021245e8 kind:function(arm,size=0x100) addr:0x021245e8
func_ov009_021246e8 kind:function(arm,size=0x30) addr:0x021246e8
func_ov009_02124718 kind:function(arm,size=0x28) addr:0x02124718
func_ov009_02124740 kind:function(arm,size=0x24) addr:0x02124740
func_ov009_02124764 kind:function(arm,size=0x48) addr:0x02124764
func_ov009_021247ac kind:function(arm,size=0x38) addr:0x021247ac
func_ov009_021247e4 kind:function(arm,size=0x20) addr:0x021247e4
func_ov009_02124804 kind:function(arm,size=0x78) addr:0x02124804
func_ov009_0212487c kind:function(arm,size=0x74) addr:0x0212487c
func_ov009_021248f0 kind:function(arm,size=0x34) addr:0x021248f0
func_ov009_02124924 kind:function(arm,size=0x78) addr:0x02124924
func_ov009_0212499c kind:function(arm,size=0x30) addr:0x0212499c
func_ov009_021249cc kind:function(arm,size=0x10) addr:0x021249cc
func_ov009_021249dc kind:function(arm,size=0x94) addr:0x021249dc
func_ov009_02124a70 kind:function(arm,size=0x38) addr:0x02124a70
func_ov009_02124aa8 kind:function(arm,size=0x68) addr:0x02124aa8
func_ov009_02124b10 kind:function(arm,size=0x14) addr:0x02124b10
func_ov009_02124b24 kind:function(arm,size=0xc) addr:0x02124b24
func_ov009_02124b30 kind:function(arm,size=0x10) addr:0x02124b30
func_ov009_02124b40 kind:function(arm,size=0x8c) addr:0x02124b40
func_ov009_02124bcc kind:function(arm,size=0x10) addr:0x02124bcc
func_ov009_02124bdc kind:function(arm,size=0x8) addr:0x02124bdc
func_ov009_02124be4 kind:function(arm,size=0x8) addr:0x02124be4
func_ov009_02124bec kind:function(arm,size=0x8) addr:0x02124bec
func_ov009_02124bf4 kind:function(arm,size=0x20) addr:0x02124bf4
func_ov009_02124c14 kind:function(arm,size=0x180) addr:0x02124c14
func_ov009_02124d94 kind:function(arm,size=0x80) addr:0x02124d94
func_ov009_02124e14 kind:function(arm,size=0x18) addr:0x02124e14
data_ov009_02124e2c kind:data(any) addr:0x02124e2c
__sinit_ov009_02124e30 kind:function(arm,size=0x284) addr:0x02124e30
__sinit_ov009_021250b4 kind:function(arm,size=0x70) addr:0x021250b4
.p__sinit_ov009_02124e30 kind:data(word) addr:0x02125124
.p__sinit_ov009_021250b4 kind:data(word) addr:0x02125128
data_ov009_02125140 kind:data(any) addr:0x02125140
data_ov009_02125144 kind:data(any) addr:0x02125144
data_ov009_02125148 kind:data(any) addr:0x02125148
data_ov009_0212514c kind:data(any) addr:0x0212514c
data_ov009_02125150 kind:data(any) addr:0x02125150
data_ov009_0212515c kind:data(any) addr:0x0212515c
data_ov009_0212517c kind:data(any) addr:0x0212517c
data_ov009_02125190 kind:data(any) addr:0x02125190
data_ov009_021251b0 kind:data(any) addr:0x021251b0
data_ov009_021251d0 kind:data(any) addr:0x021251d0
data_ov009_021251f0 kind:data(any) addr:0x021251f0
data_ov009_02125210 kind:data(any) addr:0x02125210
data_ov009_02125234 kind:data(any) addr:0x02125234
data_ov009_02125254 kind:data(any) addr:0x02125254
data_ov009_02125260 kind:data(any) addr:0x02125260
data_ov009_02125264 kind:data(any) addr:0x02125264
data_ov009_02125270 kind:data(any) addr:0x02125270
data_ov009_02125274 kind:data(any) addr:0x02125274
data_ov009_02125280 kind:data(any) addr:0x02125280
data_ov009_02125290 kind:data(any) addr:0x02125290
data_ov009_02125294 kind:data(any) addr:0x02125294
data_ov009_021252a4 kind:data(any) addr:0x021252a4
data_ov009_021252b8 kind:data(any) addr:0x021252b8
data_ov009_021252bc kind:data(any) addr:0x021252bc
data_ov009_021252cc kind:data(any) addr:0x021252cc
data_ov009_021252e0 kind:data(any) addr:0x021252e0
data_ov009_02125308 kind:data(any) addr:0x02125308
data_ov009_02125330 kind:data(any) addr:0x02125330
data_ov009_0212533c kind:data(any) addr:0x0212533c
data_ov009_02125360 kind:data(any) addr:0x02125360
data_ov009_02125414 kind:data(any) addr:0x02125414
data_ov009_02125434 kind:data(any) addr:0x02125434
data_ov009_02125438 kind:data(any) addr:0x02125438
data_ov009_0212543c kind:data(any) addr:0x0212543c
data_ov009_02125470 kind:data(any) addr:0x02125470
data_ov009_02125510 kind:data(any) addr:0x02125510
data_ov009_021255b0 kind:data(any) addr:0x021255b0
data_ov009_02125650 kind:data(any) addr:0x02125650
data_ov009_02125654 kind:data(any) addr:0x02125654
data_ov009_02125660 kind:bss addr:0x02125660
data_ov009_02125664 kind:bss addr:0x02125664
data_ov009_02125666 kind:bss addr:0x02125666
data_ov009_02125668 kind:bss addr:0x02125668
data_ov009_0212566a kind:bss addr:0x0212566a
data_ov009_0212566c kind:bss addr:0x0212566c
data_ov009_0212566e kind:bss addr:0x0212566e
data_ov009_02125670 kind:bss addr:0x02125670
data_ov009_02125672 kind:bss addr:0x02125672
data_ov009_02125674 kind:bss addr:0x02125674
data_ov009_02125676 kind:bss addr:0x02125676
data_ov009_02125678 kind:bss addr:0x02125678
data_ov009_0212567a kind:bss addr:0x0212567a
data_ov009_0212567c kind:bss addr:0x0212567c
data_ov009_02125680 kind:bss addr:0x02125680
data_ov009_02125684 kind:bss addr:0x02125684
data_ov009_02125688 kind:bss addr:0x02125688
data_ov009_0212568c kind:bss addr:0x0212568c
data_ov009_02125690 kind:bss addr:0x02125690
data_ov009_02125694 kind:bss addr:0x02125694
data_ov009_02125698 kind:bss addr:0x02125698
data_ov009_0212569c kind:bss addr:0x0212569c
data_ov009_021256a8 kind:bss addr:0x021256a8
data_ov009_021256aa kind:bss addr:0x021256aa
data_ov009_021256ac kind:bss addr:0x021256ac
data_ov009_021256ae kind:bss addr:0x021256ae
data_ov009_021256b0 kind:bss addr:0x021256b0
data_ov009_021256b2 kind:bss addr:0x021256b2
data_ov009_021256b4 kind:bss addr:0x021256b4
data_ov009_021256b6 kind:bss addr:0x021256b6
data_ov009_021256b8 kind:bss addr:0x021256b8
data_ov009_021256ba kind:bss addr:0x021256ba
data_ov009_021256bc kind:bss addr:0x021256bc
data_ov009_021256be kind:bss addr:0x021256be
data_ov009_021256c0 kind:bss addr:0x021256c0
data_ov009_021256c4 kind:bss addr:0x021256c4
data_ov009_021256c8 kind:bss addr:0x021256c8
data_ov009_021256cc kind:bss addr:0x021256cc
data_ov009_021256d0 kind:bss addr:0x021256d0
data_ov009_021256d4 kind:bss addr:0x021256d4
data_ov009_021256d8 kind:bss addr:0x021256d8
data_ov009_021256dc kind:bss addr:0x021256dc
data_ov009_021256e0 kind:bss addr:0x021256e0
data_ov009_02126334 kind:bss addr:0x02126334
data_ov009_02126338 kind:bss addr:0x02126338
data_ov009_02126348 kind:bss addr:0x02126348
data_ov009_02126354 kind:bss addr:0x02126354
data_ov009_02126448 kind:bss addr:0x02126448
data_ov009_0212644c kind:bss addr:0x0212644c
data_ov009_02126458 kind:bss addr:0x02126458
data_ov009_02126d2c kind:bss addr:0x02126d2c
data_ov009_02126d30 kind:bss addr:0x02126d30
data_ov009_02126d3c kind:bss addr:0x02126d3c
data_ov009_02126d84 kind:bss addr:0x02126d84
data_ov009_02126d88 kind:bss addr:0x02126d88
data_ov009_02126d94 kind:bss addr:0x02126d94
data_ov009_02126dec kind:bss addr:0x02126dec
data_ov009_02126df0 kind:bss addr:0x02126df0
data_ov009_02126dfc kind:bss addr:0x02126dfc
data_ov009_02127408 kind:bss addr:0x02127408
data_ov009_021274ac kind:bss addr:0x021274ac
data_ov009_021274c0 kind:bss addr:0x021274c0
data_ov009_02127594 kind:bss addr:0x02127594
data_ov009_021275f8 kind:bss addr:0x021275f8
data_ov009_021275fc kind:bss addr:0x021275fc
data_ov009_02127608 kind:bss addr:0x02127608
